F:\Game Engine\Matrix\x64\Debug\MatrixEditor.exe.config
F:\Game Engine\Matrix\x64\Debug\MatrixEditor.exe
F:\Game Engine\Matrix\x64\Debug\MatrixEditor.pdb
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.AssemblyReference.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\App.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.lref
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.baml
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.g.resources
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.Properties.Resources.resources
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.GenerateResource.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.CoreCompileInputs.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.exe
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.pdb
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.baml
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.AssemblyReference.cache
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.exe
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.pdb
F:\Projects\Personal Projects\Game Engine\Matrix\x64\Debug\MatrixEditor.exe.config
F:\Projects\Personal Projects\Game Engine\Matrix\x64\Debug\MatrixEditor.exe
F:\Projects\Personal Projects\Game Engine\Matrix\x64\Debug\MatrixEditor.pdb
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.g.cs
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\App.g.cs
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.cache
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.lref
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.baml
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.g.resources
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.Properties.Resources.resources
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.GenerateResource.cache
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.CoreCompileInputs.cache
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\NewProjectView.g.cs
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\OpenProjectView.g.cs
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.g.cs
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\NewProjectView.baml
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\OpenProjectView.baml
